Card1,Card2,High_Card,Pair,Two_Pair,Three_of_a_Kind,Straight,Flush,Full_House,Four_of_a_Kind,Straight_Flush
Q,4,0.19485,0.45856,0.22786,0.04454,0.03096,0.01952,0.02224,0.00126,0.00020
Q,3,0.19718,0.45998,0.22786,0.04454,0.02721,0.01955,0.02224,0.00126,0.00017
Q,2,0.19952,0.46140,0.22786,0.04454,0.02345,0.01957,0.02224,0.00126,0.00015
J,J,0.00000,0.35418,0.39525,0.11726,0.01970,0.01950,0.08548,0.00842,0.00022
J,T,0.17148,0.42733,0.22275,0.04347,0.09176,0.01933,0.02224,0.00126,0.00039
J,9,0.17896,0.43585,0.22403,0.04374,0.07421,0.01935,0.02224,0.00126,0.00037
J,8,0.18363,0.44295,0.22531,0.04400,0.06089,0.01939,0.02224,0.00126,0.00033
J,7,0.18830,0.45004,0.22659,0.04427,0.04757,0.01943,0.02224,0.00126,0.00029
J,6,0.19298,0.45714,0.22786,0.04454,0.03425,0.01946,0.02224,0.00126,0.00026
J,5,0.19017,0.45572,0.22786,0.04454,0.03848,0.01947,0.02224,0.00126,0.00025
J,4,0.19251,0.45714,0.22786,0.04454,0.03472,0.01950,0.02224,0.00126,0.00022
J,3,0.19485,0.45856,0.22786,0.04454,0.03096,0.01952,0.02224,0.00126,0.00020
J,2,0.19718,0.45998,0.22786,0.04454,0.02721,0.01955,0.02224,0.00126,0.00017
T,T,0.00000,0.35138,0.39453,0.11702,0.02345,0.01947,0.08548,0.00842,0.00025
T,9,0.17195,0.42733,0.22275,0.04347,0.09129,0.01928,0.02224,0.00126,0.00044
T,8,0.17662,0.43443,0.22403,0.04374,0.07797,0.01932,0.02224,0.00126,0.00040
T,7,0.18129,0.44153,0.22531,0.04400,0.06465,0.01936,0.02224,0.00126,0.00036
T,6,0.18597,0.44862,0.22659,0.04427,0.05133,0.01941,0.02224,0.00126,0.00031
T,5,0.19017,0.45572,0.22786,0.04454,0.03848,0.01944,0.02224,0.00126,0.00028
T,4,0.19017,0.45572,0.22786,0.04454,0.03848,0.01947,0.02224,0.00126,0.00025
T,3,0.19251,0.45714,0.22786,0.04454,0.03472,0.01950,0.02224,0.00126,0.00022
T,2,0.19485,0.45856,0.22786,0.04454,0.03096,0.01952,0.02224,0.00126,0.00020
9,9,0.00000,0.35184,0.39453,0.11702,0.02299,0.01947,0.08548,0.00842,0.00025
9,8,0.17242,0.42733,0.22275,0.04347,0.09082,0.01927,0.02224,0.00126,0.00045
9,7,0.17709,0.43443,0.22403,0.04374,0.07750,0.01931,0.02224,0.00126,0.00041
9,6,0.18176,0.44153,0.22531,0.04400,0.06418,0.01936,0.02224,0.00126,0.00036
